Labels,Sentence
NAME,"Ramnandan Prasad Narayan Singh vs Mahanth Kapildeo Ram Jee on 12 January, 1951"
Citations,"Equivalent citations: 1951 AIR 155, 1951 SCR 138"
,
,"Appeals Nos. 98, 99, 100 and 101 of 1950."
,139 Appeals from the orders of the High Court of Judicature at Patna (Manohar Lall and Imam JJ.) in Miscellaneous Ap peals Nos.
,108 to 111 of 1948.
COUNSEL,Shambhu Barmeswar Prasad and Ramanugrah Prasad for the appellants.
COUNSEL,H.J. Umrigar for the respondents.
,January 12.
JUDGE,The Judgment of the Court was delivered by CHANDRASEKHARA AIYAR J.
FACTS,"The decision of these four ap peals, which are connected with each other and which have arisen out of orders made by the High Court of Patna in four Miscellaneous Appeals, depends on the interpretation of section 7 of the Bihar Moneylenders (Regulation of Transac tions) Act, 1939."
FACTS,"The facts which have led to the appeals are found brief ly stated in the petition filed by the present appellants in the 3rd Court of Sub Judge, Patna, and may be re stated here for convenient reference : ""The father of the petitioners borrowed Rs. 40,000 from the guru (ancestor) of the decree holder under mortgage bond, dated 11 1 1893."
FACTS,"Out of Rs. 40,370 7 6 interest and compound interest up to 4 1 1910, Rs. 32,370 7 6 was paid in cash and for the balance Rs. 8,000 interest and Rs. 40,000 principal, i,e., for Rs, 48,000 a Mortgage Suit No. 14 of 1910 was filed in1st Court of the Sub Judge, Patna, and in lieu of the claim and cost of the said suit two fresh mortgage bonds were executed on 11 7 1910, viz., one for Rs. 40,000 and the other for Rs. 9,488 and the latter bond was satisfied by payment of Rs. 15,835 in cash."
FACTS,"With respect to the above bond of Rs. 40,000, dated 11 7 1910 the petitioners paid Rs. 38,530 13 6."
FACTS,"Mort , gage Suit No. 110 of 1927 was brought in the 3rd Court of the Sub Judge, Patna, and a decree for Rs. 58,012 2.0 was passed on 9 7 1929."
FACTS,"Out of this Rs. 5,000 was paid in cash and for the balance of Rs. 53,012 12 0 one mortgage bond dated 6 10 1931 was executed for Rs. 42,000 and on the same date two 140 hand notes were executed, viz., one for Rs. 5,000 and one for Rs. 6012 2 0."
FACTS,"One Suit No. 14 of 1933 for both the hand notes was brought in 3rd Court of the Sub Judge and a decree for Rs. 15,008 2 0 was passed on 28 2 1935."
FACTS,This decree is under execution.
FACTS,""" When the decree holder sought to execute the money decree by attachment and sale of the judgmentdebtors ' properties stating that they were subject to a mortgage lien of Rs. 62,272 13 0 under the mortgage bond dated 6 10 1931, the two judgment debtors, who are brothers, filed objec tions under sections 11 and 16 of the earlier Bihar Money lenders Act III of 1938 and section 47 of the Civil Procedure Code."
FACTS,The petitions (two by each of them) were filed separately by the brothers.
FACTS,"They urged that on a proper calculation under section 11 no lien was subsisting on the properties owing to payments made towards the mort gage debt amounting to Rs. 92,394 2 0."
RLC,The Subordinate Judge held that this plea of the judgment debtors could not be entertained in the Miscellaneous case before him relating to the execution and all that could be done was to notify the mortgage encumbrance without deciding anything as to the correctness of the amount claimed to be due under it; and this conclusion was partly based on the fact that section 16 of the Act had been declared by the High Court void.
RLC,Ap peals taken to the High Court were dismissed.
STATUTE,"The judgment debtors thereupon preferred an appeal to the Feder al Court, contending that sections 7 and 13 of the new Act (corresponding to sections 7 and 11 of the old Act)were applicable and that it was the duty of the court to estimate the value of the property after making the necessary calcu lations under section 7 with reference to the lien."
PRECEDENT,The decision of the Federal Court is reported in Ramnandan Prasad Narain Singh and Another vs Kulpati Shri Mahanth Goshwarni Madhwanand Ramji(1).
FACTS,"The case was remitted back to the High (1) 141 Court, giving liberty to the appellants to file an applica tion under section 13."
FACTS,"In answer to a fresh application for execution dated 2 7 1042, the two brothers filed the same objections as before."
FACTS,Miscellaneous Cases Nos. 45 and 46 of 1942 related to sections 7 and 13 of the Bihar Money lenders Act and Miscellaneous Cases Nos. 50 and 52 of 1042 related to the objections under section 47 of the Code of Civil Procedure.
